ksm, 2020-05-05, 1.67, 1.67, 1.67, 1.67, 8000
bux, 2020-05-05, 0.092, 0.084, 0.092, 0.084, 59294
arq, 2020-05-05, 0.095, 0.093, 0.095, 0.092, 213602
c6c, 2020-05-05, 0.51, 0.515, 0.515, 0.51, 8706
mhc, 2020-05-05, 0.009, 0.01, 0.01, 0.009, 7844471
wsi, 2020-05-05, 0.012, 0.012, 0.012, 0.012, 180000
bsm, 2020-05-05, 0.004, 0.004, 0.004, 0.004, 1107117
kai, 2020-05-05, 0.01, 0.011, 0.011, 0.01, 2203637
1ad, 2020-05-05, 0.068, 0.068, 0.07, 0.063, 334165
cce, 2020-05-05, 0.001, 0.001, 0.001, 0.001, 3628500
clz, 2020-05-05, 0.002, 0.001, 0.002, 0.001, 1809023
cgn, 2020-05-05, 0.009, 0.009, 0.009, 0.009, 167402
wel, 2020-05-05, 0.017, 0.016, 0.017, 0.016, 548065
ovt, 2020-05-05, 0.02, 0.015, 0.02, 0.015, 537085
ixr, 2020-05-05, 0.005, 0.005, 0.005, 0.005, 1566666
8co, 2020-05-05, 0.059, 0.059, 0.059, 0.059, 10000
ce1, 2020-05-05, 0.005, 0.005, 0.005, 0.005, 590679
en1, 2020-05-05, 0.012, 0.012, 0.012, 0.012, 2157240
nsb, 2020-05-05, 0.19, 0.18, 0.19, 0.18, 28000
nwm, 2020-05-05, 0.15, 0.18, 0.18, 0.15, 70721
mse, 2020-05-05, 0.009, 0.009, 0.009, 0.009, 1136994
msr, 2020-05-05, 0.004, 0.004, 0.004, 0.003, 50972283
rnu, 2020-05-05, 0.006, 0.008, 0.008, 0.006, 202175
teg, 2020-05-05, 0.029, 0.029, 0.029, 0.029, 52000
vrc, 2020-05-05, 0.006, 0.006, 0.006, 0.006, 180000
rgi, 2020-05-05, 0.072, 0.07, 0.072, 0.07, 55345
tsc, 2020-05-05, 0.006, 0.007, 0.007, 0.006, 240000
stm, 2020-05-05, 0.006, 0.006, 0.006, 0.006, 194445
cl8, 2020-05-05, 0.009, 0.009, 0.009, 0.009, 128000
lpe, 2020-05-05, 0.205, 0.205, 0.205, 0.205, 10500
ptr, 2020-05-05, 0.06, 0.06, 0.06, 0.06, 50000
gtr, 2020-05-05, 0.019, 0.022, 0.022, 0.015, 130304117
cxu, 2020-05-05, 0.027, 0.027, 0.027, 0.027, 50000
hcd, 2020-05-05, 0.022, 0.03, 0.03, 0.022, 40000
ivr, 2020-05-05, 0.012, 0.012, 0.012, 0.012, 48171
cbe, 2020-05-05, 0.175, 0.175, 0.175, 0.175, 13722
nvu, 2020-05-05, 0.069, 0.12, 0.225, 0.069, 19276789
msm, 2020-05-05, 0.012, 0.012, 0.012, 0.01, 1946867
one, 2020-05-05, 0.056, 0.058, 0.058, 0.056, 77411
vul, 2020-05-05, 0.22, 0.21, 0.22, 0.2, 105116
kno, 2020-05-05, 0.067, 0.067, 0.067, 0.067, 15000
ucw, 2020-05-05, 0.086, 0.084, 0.086, 0.084, 10826
eqe, 2020-05-05, 0.007, 0.007, 0.007, 0.007, 182353
kgm, 2020-05-05, 0.01, 0.011, 0.011, 0.01, 417454
jcs, 2020-05-05, 0.03, 0.03, 0.03, 0.03, 294847
mio, 2020-05-05, 0.096, 0.096, 0.096, 0.096, 12000
kis, 2020-05-05, 0.037, 0.037, 0.037, 0.037, 134076
cto, 2020-05-05, 0.004, 0.004, 0.004, 0.004, 600000
acu, 2020-05-05, 0.065, 0.062, 0.065, 0.062, 61201
afl, 2020-05-05, 0.17, 0.16, 0.17, 0.16, 20000
sho, 2020-05-05, 0.029, 0.029, 0.029, 0.028, 277036
grl, 2020-05-05, 0.12, 0.14, 0.155, 0.12, 949136
cwl, 2020-05-05, 0.075, 0.075, 0.075, 0.075, 25000
pfg, 2020-05-05, 0.049, 0.049, 0.049, 0.049, 52408
aqd, 2020-05-05, 0.013, 0.014, 0.014, 0.013, 1090920
abv, 2020-05-05, 0.025, 0.025, 0.025, 0.025, 100000
mel, 2020-05-05, 0.024, 0.024, 0.024, 0.024, 16179
ven, 2020-05-05, 0.046, 0.042, 0.046, 0.042, 268612
sbw, 2020-05-05, 0.07, 0.067, 0.07, 0.067, 395000
gul, 2020-05-05, 0.06, 0.06, 0.06, 0.06, 84285
may, 2020-05-05, 0.004, 0.004, 0.004, 0.003, 872262
rhy, 2020-05-05, 0.091, 0.091, 0.091, 0.091, 86267
hyd, 2020-05-05, 0.105, 0.115, 0.115, 0.105, 9800
pft, 2020-05-05, 0.215, 0.205, 0.215, 0.2, 462545
bee, 2020-05-05, 0.013, 0.013, 0.013, 0.013, 39000
rim, 2020-05-05, 0.005, 0.006, 0.006, 0.005, 15887549
ree, 2020-05-05, 0.027, 0.029, 0.03, 0.027, 583625
ard, 2020-05-05, 0.014, 0.014, 0.014, 0.014, 705451
cp1, 2020-05-05, 0.095, 0.095, 0.095, 0.095, 1284
dre, 2020-05-05, 0.006, 0.005, 0.006, 0.005, 17496643
aou, 2020-05-05, 0.053, 0.058, 0.058, 0.053, 34426
azi, 2020-05-05, 0.004, 0.004, 0.004, 0.004, 15214500
mtc, 2020-05-05, 0.16, 0.16, 0.16, 0.155, 242541
mey, 2020-05-05, 0.066, 0.067, 0.07, 0.065, 301467
a3d, 2020-05-05, 0.077, 0.074, 0.077, 0.074, 85216
cpv, 2020-05-05, 0.12, 0.12, 0.12, 0.12, 12933
apv, 2020-05-05, 0.17, 0.15, 0.17, 0.15, 55288
whk, 2020-05-05, 0.056, 0.054, 0.056, 0.054, 413343
gmr, 2020-05-05, 0.007, 0.007, 0.007, 0.007, 489630
adx, 2020-05-05, 0.005, 0.005, 0.005, 0.005, 1598566
hwk, 2020-05-05, 0.005, 0.008, 0.008, 0.005, 11874085
cfo, 2020-05-05, 0.05, 0.044, 0.05, 0.044, 26500
cr1, 2020-05-05, 0.23, 0.24, 0.25, 0.23, 107000
pm1, 2020-05-05, 0.013, 0.014, 0.014, 0.012, 3468202
fpl, 2020-05-05, 0.003, 0.004, 0.004, 0.003, 310000
avc, 2020-05-05, 0.21, 0.185, 0.21, 0.185, 26984
yrl, 2020-05-05, 0.175, 0.185, 0.19, 0.175, 184158
odm, 2020-05-05, 0.035, 0.032, 0.035, 0.032, 375921
qgl, 2020-05-05, 0.037, 0.037, 0.037, 0.037, 13000
caz, 2020-05-05, 0.023, 0.023, 0.023, 0.023, 100000
cym, 2020-05-05, 0.145, 0.145, 0.145, 0.145, 18650
sw1, 2020-05-05, 0.018, 0.018, 0.018, 0.018, 225000
epm, 2020-05-05, 0.006, 0.006, 0.007, 0.006, 3657868
awn, 2020-05-05, 0.05, 0.05, 0.05, 0.047, 247457
laa, 2020-05-05, 0.012, 0.011, 0.012, 0.01, 14902903
rlg, 2020-05-05, 0.023, 0.023, 0.024, 0.022, 1181895
pec, 2020-05-05, 0.027, 0.022, 0.027, 0.02, 605000
ici, 2020-05-05, 0.023, 0.023, 0.023, 0.023, 25000
buy, 2020-05-05, 0.009, 0.008, 0.01, 0.008, 3500607
dmkt, 2020-05-05, 2.1, 2.1, 2.1, 2.1, 9696
lin, 2020-05-05, 0.014, 0.013, 0.014, 0.013, 3037039
tnr, 2020-05-05, 0.018, 0.018, 0.019, 0.018, 1539805
hsc, 2020-05-05, 0.005, 0.005, 0.006, 0.005, 1957429
wrm, 2020-05-05, 0.003, 0.004, 0.004, 0.003, 643334
aul, 2020-05-05, 0.255, 0.22, 0.255, 0.22, 10125
vti, 2020-05-05, 0.016, 0.016, 0.016, 0.016, 400001
lct, 2020-05-05, 0.013, 0.013, 0.013, 0.013, 91620
ibg, 2020-05-05, 0.009, 0.008, 0.009, 0.008, 1930000
ncl, 2020-05-05, 0.028, 0.028, 0.028, 0.028, 9620
bdg, 2020-05-05, 0.065, 0.065, 0.065, 0.065, 17000
jxt, 2020-05-05, 0.04, 0.045, 0.045, 0.04, 211258
erl, 2020-05-05, 0.009, 0.009, 0.009, 0.009, 327617
inf, 2020-05-05, 0.03, 0.03, 0.03, 0.03, 46598
adv, 2020-05-05, 0.004, 0.004, 0.004, 0.004, 219395
aph, 2020-05-05, 0.145, 0.145, 0.145, 0.145, 4105
mbk, 2020-05-05, 0.011, 0.008, 0.011, 0.008, 10487246
srk, 2020-05-05, 0.042, 0.042, 0.042, 0.042, 40000
kta, 2020-05-05, 0.031, 0.032, 0.032, 0.03, 1054593
meb, 2020-05-05, 0.008, 0.007, 0.008, 0.007, 705474
cnb, 2020-05-05, 0.072, 0.072, 0.072, 0.072, 171775
czl, 2020-05-05, 0.004, 0.004, 0.004, 0.004, 250000
oex, 2020-05-05, 0.003, 0.002, 0.003, 0.002, 2061000
key, 2020-05-05, 0.004, 0.004, 0.004, 0.004, 1826305
cla, 2020-05-05, 0.01, 0.009, 0.01, 0.008, 1867945
cm8, 2020-05-05, 0.022, 0.022, 0.022, 0.022, 31500
pwn, 2020-05-05, 0.004, 0.004, 0.004, 0.004, 443000
go2, 2020-05-05, 0.049, 0.047, 0.059, 0.046, 8733782
sud, 2020-05-05, 0.047, 0.047, 0.047, 0.047, 22000
pxx, 2020-05-05, 0.017, 0.016, 0.017, 0.016, 547054
xtc, 2020-05-05, 0.002, 0.002, 0.002, 0.002, 3445000
rez, 2020-05-05, 0.017, 0.017, 0.019, 0.017, 8864058
bat, 2020-05-05, 0.005, 0.005, 0.005, 0.005, 1200000
cio, 2020-05-05, 0.026, 0.027, 0.027, 0.026, 145000
gbp, 2020-05-05, 0.029, 0.032, 0.032, 0.029, 64000
scu, 2020-05-05, 0.01, 0.01, 0.01, 0.01, 100000
hmd, 2020-05-05, 0.11, 0.1, 0.12, 0.1, 26150
nor, 2020-05-05, 0.027, 0.027, 0.027, 0.027, 73003
mrq, 2020-05-05, 0.007, 0.006, 0.007, 0.006, 3784766
are, 2020-05-05, 0.005, 0.004, 0.005, 0.004, 3810000
tmr, 2020-05-05, 0.19, 0.18, 0.205, 0.18, 898298
ht8, 2020-05-05, 0.037, 0.033, 0.038, 0.033, 826252
kau, 2020-05-05, 0.27, 0.25, 0.27, 0.25, 528648
smi, 2020-05-05, 0.003, 0.003, 0.003, 0.003, 4537957
egl, 2020-05-05, 0.028, 0.028, 0.028, 0.028, 15000
aqc, 2020-05-05, 0.12, 0.12, 0.12, 0.12, 9557
aly, 2020-05-05, 0.011, 0.011, 0.011, 0.011, 156463
czn, 2020-05-05, 0.003, 0.002, 0.003, 0.002, 961638
dvl, 2020-05-05, 0.027, 0.026, 0.028, 0.026, 735215
rle, 2020-05-05, 0.019, 0.017, 0.019, 0.017, 247500
arn, 2020-05-05, 0.13, 0.12, 0.13, 0.12, 328309
aee, 2020-05-05, 0.004, 0.003, 0.004, 0.003, 19599999
ypb, 2020-05-05, 0.003, 0.003, 0.003, 0.003, 845000
atx, 2020-05-05, 0.088, 0.088, 0.088, 0.088, 10915
sri, 2020-05-05, 0.041, 0.041, 0.041, 0.041, 11686
se1, 2020-05-05, 0.02, 0.018, 0.02, 0.018, 722967
ady, 2020-05-05, 0.005, 0.005, 0.005, 0.005, 10000
dw8, 2020-05-05, 0.006, 0.005, 0.006, 0.005, 13161602
emd, 2020-05-05, 0.071, 0.069, 0.071, 0.069, 191339
jdr, 2020-05-05, 0.011, 0.011, 0.011, 0.011, 399861
amd, 2020-05-05, 0.006, 0.006, 0.006, 0.006, 64000
dau, 2020-05-05, 0.024, 0.024, 0.024, 0.024, 70169
vr8, 2020-05-05, 0.016, 0.015, 0.016, 0.015, 210965
pgm, 2020-05-05, 0.015, 0.017, 0.017, 0.015, 2357982
awv, 2020-05-05, 0.009, 0.008, 0.012, 0.008, 3975440
ncr, 2020-05-05, 0.007, 0.007, 0.007, 0.007, 18333
icn, 2020-05-05, 0.009, 0.009, 0.009, 0.009, 120000
gib, 2020-05-05, 0.03, 0.03, 0.03, 0.03, 46000
sp3, 2020-05-05, 0.062, 0.07, 0.07, 0.062, 297985
mrz, 2020-05-05, 0.16, 0.16, 0.16, 0.16, 7551
ent, 2020-05-05, 0.011, 0.011, 0.011, 0.011, 342124
cap, 2020-05-05, 0.022, 0.019, 0.022, 0.019, 520000
cad, 2020-05-05, 0.002, 0.001, 0.002, 0.001, 6000023
ayr, 2020-05-05, 0.016, 0.016, 0.016, 0.016, 308794
cau, 2020-05-05, 0.091, 0.105, 0.11, 0.088, 106205
emu, 2020-05-05, 0.015, 0.017, 0.017, 0.015, 294500
bas, 2020-05-05, 0.002, 0.001, 0.002, 0.001, 8382790
brk, 2020-05-05, 0.004, 0.005, 0.005, 0.004, 6425555
crl, 2020-05-05, 0.012, 0.013, 0.013, 0.012, 120000
dhr, 2020-05-05, 0.002, 0.002, 0.002, 0.002, 113335
xcd, 2020-05-05, 0.008, 0.007, 0.008, 0.007, 1162857
sop, 2020-05-05, 0.022, 0.022, 0.022, 0.022, 41241
nzs, 2020-05-05, 0.016, 0.016, 0.016, 0.016, 220000
em1, 2020-05-05, 0.007, 0.007, 0.007, 0.007, 200000
man, 2020-05-05, 0.018, 0.019, 0.019, 0.018, 2216381
mnw, 2020-05-05, 0.006, 0.005, 0.006, 0.005, 5522067
fij, 2020-05-05, 0.06, 0.06, 0.06, 0.06, 100000
sry, 2020-05-05, 0.012, 0.012, 0.012, 0.012, 8500000
emt, 2020-05-05, 0.011, 0.011, 0.011, 0.011, 239217
gsm, 2020-05-05, 0.14, 0.14, 0.14, 0.14, 133699
dxn, 2020-05-05, 0.009, 0.009, 0.01, 0.009, 3300000
icg, 2020-05-05, 0.002, 0.001, 0.002, 0.001, 3207522
sgc, 2020-05-05, 0.019, 0.015, 0.019, 0.015, 735800
qfy, 2020-05-05, 0.002, 0.002, 0.002, 0.002, 250000
chk, 2020-05-05, 0.006, 0.006, 0.006, 0.006, 10976615
fnt, 2020-05-05, 0.008, 0.008, 0.008, 0.008, 100636
hlx, 2020-05-05, 0.006, 0.008, 0.008, 0.006, 1363559
bem, 2020-05-05, 0.034, 0.034, 0.034, 0.034, 30000
tzl, 2020-05-05, 0.045, 0.042, 0.047, 0.042, 230049
ser, 2020-05-05, 0.004, 0.004, 0.004, 0.004, 24750
sxa, 2020-05-05, 0.036, 0.045, 0.045, 0.036, 89337
aym, 2020-05-05, 0.002, 0.002, 0.002, 0.002, 328350
spq, 2020-05-05, 0.004, 0.005, 0.005, 0.004, 320690
bnl, 2020-05-05, 0.006, 0.005, 0.007, 0.005, 15499772
tmx, 2020-05-05, 0.005, 0.005, 0.005, 0.005, 190000
age, 2020-05-05, 0.002, 0.002, 0.002, 0.002, 1167000
amo, 2020-05-05, 0.042, 0.046, 0.046, 0.042, 445070
kp2, 2020-05-05, 0.015, 0.017, 0.017, 0.015, 100968
dlc, 2020-05-05, 0.004, 0.005, 0.005, 0.004, 1533564
cgo, 2020-05-05, 0.09, 0.09, 0.09, 0.09, 100000
dcx, 2020-05-05, 0.004, 0.003, 0.004, 0.003, 8926780
mgt, 2020-05-05, 0.002, 0.001, 0.002, 0.001, 5750000
sci, 2020-05-05, 0.009, 0.009, 0.01, 0.009, 892700
bpl, 2020-05-05, 0.015, 0.013, 0.015, 0.013, 163000
ran, 2020-05-05, 0.009, 0.009, 0.009, 0.009, 300000
ims, 2020-05-05, 0.004, 0.004, 0.004, 0.004, 132500
kmt, 2020-05-05, 0.005, 0.005, 0.005, 0.005, 500000
crs, 2020-05-05, 0.115, 0.11, 0.115, 0.11, 105000
mcx, 2020-05-05, 0.066, 0.066, 0.066, 0.066, 47
qem, 2020-05-05, 0.07, 0.079, 0.079, 0.07, 236641
vic, 2020-05-05, 0.001, 0.001, 0.001, 0.001, 49874220
pua, 2020-05-05, 0.013, 0.014, 0.014, 0.013, 283874
srz, 2020-05-05, 0.007, 0.007, 0.007, 0.007, 57500
tmg, 2020-05-05, 0.076, 0.076, 0.076, 0.076, 13000
ana, 2020-05-05, 0.005, 0.006, 0.006, 0.005, 4563352
arm, 2020-05-05, 0.013, 0.013, 0.013, 0.013, 140536
ao1, 2020-05-05, 0.01, 0.01, 0.011, 0.009, 1638955
svd, 2020-05-05, 0.01, 0.01, 0.01, 0.01, 120000
pkd, 2020-05-05, 0.04, 0.04, 0.04, 0.04, 86357
msg, 2020-05-05, 0.016, 0.016, 0.016, 0.016, 450000
eax, 2020-05-05, 0.115, 0.115, 0.115, 0.115, 4500
tbl, 2020-05-05, 0.15, 0.15, 0.15, 0.15, 179999
li3, 2020-05-05, 0.022, 0.02, 0.022, 0.02, 687539
mth, 2020-05-05, 0.006, 0.006, 0.006, 0.006, 15000
pnn, 2020-05-05, 0.002, 0.002, 0.002, 0.002, 480050
moh, 2020-05-05, 0.069, 0.067, 0.069, 0.066, 700378
cy5, 2020-05-05, 0.042, 0.042, 0.042, 0.042, 129750
roo, 2020-05-05, 0.02, 0.02, 0.02, 0.02, 17522
anw, 2020-05-05, 0.001, 0.001, 0.001, 0.001, 1985050
byh, 2020-05-05, 0.028, 0.028, 0.028, 0.028, 17250
ddd, 2020-05-05, 0.002, 0.002, 0.002, 0.001, 29108607
lsh, 2020-05-05, 0.036, 0.032, 0.036, 0.032, 61844
gnm, 2020-05-05, 0.006, 0.006, 0.006, 0.006, 720561
wml, 2020-05-05, 0.015, 0.015, 0.015, 0.014, 756831
rne, 2020-05-05, 0.022, 0.022, 0.022, 0.022, 3978
rmx, 2020-05-05, 0.003, 0.003, 0.003, 0.003, 664001
nc6, 2020-05-05, 0.036, 0.035, 0.036, 0.035, 227353
rdn, 2020-05-05, 0.006, 0.006, 0.006, 0.006, 1403334
atp, 2020-05-05, 0.006, 0.006, 0.006, 0.006, 45833
cfe, 2020-05-05, 0.002, 0.002, 0.002, 0.002, 4000000
gte, 2020-05-05, 0.002, 0.002, 0.002, 0.001, 18459436
ip1, 2020-05-05, 0.008, 0.008, 0.008, 0.008, 34310
tym, 2020-05-05, 0.035, 0.032, 0.036, 0.032, 577264
wcn, 2020-05-05, 0.005, 0.005, 0.005, 0.005, 220000
grv, 2020-05-05, 0.022, 0.022, 0.022, 0.022, 69446
kor, 2020-05-05, 0.007, 0.007, 0.007, 0.007, 343954
tkm, 2020-05-05, 0.013, 0.013, 0.013, 0.013, 46270
fam, 2020-05-05, 0.038, 0.034, 0.038, 0.032, 4524759
opl, 2020-05-05, 0.073, 0.073, 0.073, 0.073, 10109
xst, 2020-05-05, 0.002, 0.001, 0.002, 0.001, 1000000
fau, 2020-05-05, 0.008, 0.008, 0.008, 0.008, 489350
rxh, 2020-05-05, 0.004, 0.004, 0.004, 0.004, 27512
sf1, 2020-05-05, 0.013, 0.013, 0.013, 0.013, 63
tmz, 2020-05-05, 0.017, 0.017, 0.017, 0.017, 100000
cmd, 2020-05-05, 0.007, 0.007, 0.007, 0.007, 31250
ged, 2020-05-05, 0.006, 0.007, 0.009, 0.006, 10426053
val, 2020-05-05, 0.001, 0.001, 0.001, 0.001, 200000
gla, 2020-05-05, 0.001, 0.001, 0.001, 0.001, 9400000
mrr, 2020-05-05, 0.009, 0.009, 0.009, 0.009, 435252
nes, 2020-05-05, 0.035, 0.035, 0.035, 0.035, 12000
mct, 2020-05-05, 0.003, 0.002, 0.003, 0.002, 629836
ign, 2020-05-05, 0.021, 0.02, 0.022, 0.02, 104002
xpe, 2020-05-05, 0.002, 0.001, 0.002, 0.001, 4230050
ese, 2020-05-05, 0.009, 0.009, 0.009, 0.009, 112000
idz, 2020-05-05, 0.004, 0.005, 0.005, 0.004, 255100
dor, 2020-05-05, 0.029, 0.029, 0.029, 0.029, 153278
trl, 2020-05-05, 0.014, 0.018, 0.018, 0.014, 252000
tao, 2020-05-05, 0.058, 0.053, 0.058, 0.052, 620916
g88, 2020-05-05, 0.023, 0.023, 0.023, 0.023, 412452
oar, 2020-05-05, 0.003, 0.002, 0.003, 0.002, 20735228
rfn, 2020-05-05, 0.001, 0.001, 0.002, 0.001, 6970301
abt, 2020-05-05, 0.018, 0.018, 0.018, 0.018, 85000
biq, 2020-05-05, 0.004, 0.004, 0.005, 0.004, 1353940
thr, 2020-05-05, 0.007, 0.006, 0.007, 0.005, 3095289
prm, 2020-05-05, 0.001, 0.001, 0.001, 0.001, 2332000
mxr, 2020-05-05, 0.031, 0.03, 0.031, 0.029, 686662
sbr, 2020-05-05, 0.001, 0.001, 0.001, 0.001, 492525
rag, 2020-05-05, 0.004, 0.004, 0.004, 0.004, 100000
efe, 2020-05-05, 0.003, 0.003, 0.003, 0.003, 200000
ax8, 2020-05-05, 0.02, 0.02, 0.02, 0.02, 58000
fgo, 2020-05-05, 0.001, 0.001, 0.001, 0.001, 1750000
lrs, 2020-05-05, 0.003, 0.003, 0.003, 0.002, 1514306
rlc, 2020-05-05, 0.002, 0.002, 0.002, 0.002, 150000
aib, 2020-05-05, 0.11, 0.11, 0.11, 0.11, 10000
uuv, 2020-05-05, 0.001, 0.001, 0.001, 0.001, 263500
aoa, 2020-05-05, 0.001, 0.001, 0.001, 0.001, 330000
cpt, 2020-05-05, 0.014, 0.014, 0.014, 0.014, 100000
